year,canonical_branch,category,quota,seat_count
2025,COMPUTER SC. & ENGG.,OPEN,HOME STATE,20
2025,COMPUTER SC. & ENGG.,OPEN(GIRL),HOME STATE,6
2025,COMPUTER SC. & ENGG.,OPEN(PH),HOME STATE,2
2025,COMPUTER SC. & ENGG.,OPEN(AF),HOME STATE,2
2025,COMPUTER SC. & ENGG.,BC,HOME STATE,14
2025,COMPUTER SC. & ENGG.,BC(GIRL),HOME STATE,4
2025,COMPUTER SC. & ENGG.,BC(PH),HOME STATE,1
2025,COMPUTER SC. & ENGG.,BC(AF),HOME STATE,1
2025,COMPUTER SC. & ENGG.,BC(FF),HOME STATE,1
2025,COMPUTER SC. & ENGG.,SC,HOME STATE,10
2025,COMPUTER SC. & ENGG.,SC(GIRL),HOME STATE,3
2025,COMPUTER SC. & ENGG.,SC(PH),HOME STATE,1
2025,COMPUTER SC. & ENGG.,SC(FF),HOME STATE,1
2025,COMPUTER SC. & ENGG.,SC(AF),HOME STATE,1
2025,COMPUTER SC. & ENGG.,ST,HOME STATE,1
2025,COMPUTER SC. & ENGG.,EWS,HOME STATE,5
2025,COMPUTER SC. & ENGG.,EWS(GIRL),HOME STATE,1
2025,COMPUTER SC. & ENGG.,EWS(PH),HOME STATE,1
2025,COMPUTER SC. & ENGG.,OPEN,TFW,3
2025,COMPUTER SC. & ENGG.,OPEN,OTHER STATE,2
2025,COMPUTER SC. & ENGG.,BC,OTHER STATE,1
2025,INFORMATION TECHNOLOGY,OPEN,HOME STATE,20
2025,INFORMATION TECHNOLOGY,OPEN(GIRL),HOME STATE,6
2025,INFORMATION TECHNOLOGY,OPEN(AF),HOME STATE,1
2025,INFORMATION TECHNOLOGY,OPEN(FF),HOME STATE,1
2025,INFORMATION TECHNOLOGY,OPEN(PH),HOME STATE,1
2025,INFORMATION TECHNOLOGY,BC,HOME STATE,13
2025,INFORMATION TECHNOLOGY,BC(GIRL),HOME STATE,4
2025,INFORMATION TECHNOLOGY,BC(AF),HOME STATE,1
2025,INFORMATION TECHNOLOGY,BC(FF),HOME STATE,1
2025,INFORMATION TECHNOLOGY,BC(PH),HOME STATE,1
2025,INFORMATION TECHNOLOGY,SC,HOME STATE,10
2025,INFORMATION TECHNOLOGY,SC(GIRL),HOME STATE,3
2025,INFORMATION TECHNOLOGY,SC(AF),HOME STATE,1
2025,INFORMATION TECHNOLOGY,SC(FF),HOME STATE,1
2025,INFORMATION TECHNOLOGY,SC(PH),HOME STATE,1
2025,INFORMATION TECHNOLOGY,ST,HOME STATE,1
2025,INFORMATION TECHNOLOGY,ST(GIRL),HOME STATE,1
2025,INFORMATION TECHNOLOGY,EWS,HOME STATE,5
2025,INFORMATION TECHNOLOGY,EWS(GIRL),HOME STATE,2
2025,INFORMATION TECHNOLOGY,EWS(PH),HOME STATE,1
2025,INFORMATION TECHNOLOGY,OPEN,TFW,3
2025,INFORMATION TECHNOLOGY,OPEN,OTHER STATE,2
2025,INFORMATION TECHNOLOGY,BC,OTHER STATE,1
2025,ELECTRONICS ENGG.,OPEN,HOME STATE,20
2025,ELECTRONICS ENGG.,OPEN(GIRL),HOME STATE,6
2025,ELECTRONICS ENGG.,OPEN(AF),HOME STATE,2
2025,ELECTRONICS ENGG.,OPEN(FF),HOME STATE,1
2025,ELECTRONICS ENGG.,OPEN(PH),HOME STATE,1
2025,ELECTRONICS ENGG.,BC,HOME STATE,13
2025,ELECTRONICS ENGG.,BC(GIRL),HOME STATE,4
2025,ELECTRONICS ENGG.,BC(AF),HOME STATE,1
2025,ELECTRONICS ENGG.,BC(FF),HOME STATE,1
2025,ELECTRONICS ENGG.,BC(PH),HOME STATE,1
2025,ELECTRONICS ENGG.,SC,HOME STATE,10
2025,ELECTRONICS ENGG.,SC(GIRL),HOME STATE,3
2025,ELECTRONICS ENGG.,SC(AF),HOME STATE,1
2025,ELECTRONICS ENGG.,SC(FF),HOME STATE,0
2025,ELECTRONICS ENGG.,SC(PH),HOME STATE,1
2025,ELECTRONICS ENGG.,ST,HOME STATE,1
2025,ELECTRONICS ENGG.,ST(GIRL),HOME STATE,1
2025,ELECTRONICS ENGG.,ST(AF),HOME STATE,0
2025,ELECTRONICS ENGG.,ST(FF),HOME STATE,0
2025,ELECTRONICS ENGG.,ST(PH),HOME STATE,0
2025,ELECTRONICS ENGG.,EWS,HOME STATE,5
2025,ELECTRONICS ENGG.,EWS(GIRL),HOME STATE,1
2025,ELECTRONICS ENGG.,EWS(AF),HOME STATE,0
2025,ELECTRONICS ENGG.,EWS(FF),HOME STATE,0
2025,ELECTRONICS ENGG.,EWS(PH),HOME STATE,1
2025,ELECTRONICS ENGG.,OPEN,TFW,3
2025,ELECTRONICS ENGG.,OPEN,OTHER STATE,2
2025,ELECTRONICS ENGG.,BC,OTHER STATE,1
2025,ELECTRONICS ENGG.,SC,OTHER STATE,0
2025,ELECTRONICS ENGG.,ST,OTHER STATE,0
2025,ELECTRICAL ENGG.,OPEN,HOME STATE,20
2025,ELECTRICAL ENGG.,OPEN(GIRL),HOME STATE,6
2025,ELECTRICAL ENGG.,OPEN(AF),HOME STATE,1
2025,ELECTRICAL ENGG.,OPEN(FF),HOME STATE,1
2025,ELECTRICAL ENGG.,OPEN(PH),HOME STATE,2
2025,ELECTRICAL ENGG.,BC,HOME STATE,14
2025,ELECTRICAL ENGG.,BC(GIRL),HOME STATE,4
2025,ELECTRICAL ENGG.,BC(AF),HOME STATE,1
2025,ELECTRICAL ENGG.,BC(FF),HOME STATE,0
2025,ELECTRICAL ENGG.,BC(PH),HOME STATE,1
2025,ELECTRICAL ENGG.,SC,HOME STATE,11
2025,ELECTRICAL ENGG.,SC(GIRL),HOME STATE,3
2025,ELECTRICAL ENGG.,SC(AF),HOME STATE,1
2025,ELECTRICAL ENGG.,SC(FF),HOME STATE,0
2025,ELECTRICAL ENGG.,SC(PH),HOME STATE,1
2025,ELECTRICAL ENGG.,ST,HOME STATE,1
2025,ELECTRICAL ENGG.,ST(GIRL),HOME STATE,0
2025,ELECTRICAL ENGG.,ST(AF),HOME STATE,0
2025,ELECTRICAL ENGG.,ST(FF),HOME STATE,0
2025,ELECTRICAL ENGG.,ST(PH),HOME STATE,0
2025,ELECTRICAL ENGG.,EWS,HOME STATE,5
2025,ELECTRICAL ENGG.,EWS(GIRL),HOME STATE,2
2025,ELECTRICAL ENGG.,EWS(AF),HOME STATE,1
2025,ELECTRICAL ENGG.,EWS(FF),HOME STATE,0
2025,ELECTRICAL ENGG.,EWS(PH),HOME STATE,0
2025,ELECTRICAL ENGG.,OPEN,TFW,3
2025,ELECTRICAL ENGG.,OPEN,OTHER STATE,1
2025,ELECTRICAL ENGG.,BC,OTHER STATE,1
2025,ELECTRICAL ENGG.,SC,OTHER STATE,1
2025,ELECTRICAL ENGG.,ST,OTHER STATE,0
2025,MECHANICAL ENGG.,OPEN,HOME STATE,20
2025,MECHANICAL ENGG.,OPEN(GIRL),HOME STATE,6
2025,MECHANICAL ENGG.,OPEN(AF),HOME STATE,1
2025,MECHANICAL ENGG.,OPEN(FF),HOME STATE,1
2025,MECHANICAL ENGG.,OPEN(PH),HOME STATE,2
2025,MECHANICAL ENGG.,BC,HOME STATE,14
2025,MECHANICAL ENGG.,BC(GIRL),HOME STATE,4
2025,MECHANICAL ENGG.,BC(AF),HOME STATE,1
2025,MECHANICAL ENGG.,BC(FF),HOME STATE,0
2025,MECHANICAL ENGG.,BC(PH),HOME STATE,1
2025,MECHANICAL ENGG.,SC,HOME STATE,10
2025,MECHANICAL ENGG.,SC(GIRL),HOME STATE,3
2025,MECHANICAL ENGG.,SC(AF),HOME STATE,1
2025,MECHANICAL ENGG.,SC(FF),HOME STATE,1
2025,MECHANICAL ENGG.,SC(PH),HOME STATE,1
2025,MECHANICAL ENGG.,ST,HOME STATE,1
2025,MECHANICAL ENGG.,ST(GIRL),HOME STATE,0
2025,MECHANICAL ENGG.,ST(AF),HOME STATE,0
2025,MECHANICAL ENGG.,ST(FF),HOME STATE,0
2025,MECHANICAL ENGG.,ST(PH),HOME STATE,1
2025,MECHANICAL ENGG.,EWS,HOME STATE,5
2025,MECHANICAL ENGG.,EWS(GIRL),HOME STATE,1
2025,MECHANICAL ENGG.,EWS(AF),HOME STATE,1
2025,MECHANICAL ENGG.,EWS(FF),HOME STATE,0
2025,MECHANICAL ENGG.,EWS(PH),HOME STATE,0
2025,MECHANICAL ENGG.,OPEN,TFW,3
2025,MECHANICAL ENGG.,OPEN,OTHER STATE,1
2025,MECHANICAL ENGG.,BC,OTHER STATE,1
2025,MECHANICAL ENGG.,SC,OTHER STATE,1
2025,MECHANICAL ENGG.,ST,OTHER STATE,0
2025,CIVIL ENGG.,OPEN,HOME STATE,20
2025,CIVIL ENGG.,OPEN(GIRL),HOME STATE,6
2025,CIVIL ENGG.,OPEN(AF),HOME STATE,1
2025,CIVIL ENGG.,OPEN(FF),HOME STATE,1
2025,CIVIL ENGG.,OPEN(PH),HOME STATE,2
2025,CIVIL ENGG.,BC,HOME STATE,13
2025,CIVIL ENGG.,BC(GIRL),HOME STATE,4
2025,CIVIL ENGG.,BC(AF),HOME STATE,1
2025,CIVIL ENGG.,BC(FF),HOME STATE,1
2025,CIVIL ENGG.,BC(PH),HOME STATE,1
2025,CIVIL ENGG.,SC,HOME STATE,10
2025,CIVIL ENGG.,SC(GIRL),HOME STATE,3
2025,CIVIL ENGG.,SC(AF),HOME STATE,1
2025,CIVIL ENGG.,SC(FF),HOME STATE,1
2025,CIVIL ENGG.,SC(PH),HOME STATE,1
2025,CIVIL ENGG.,ST,HOME STATE,1
2025,CIVIL ENGG.,ST(GIRL),HOME STATE,1
2025,CIVIL ENGG.,ST(AF),HOME STATE,0
2025,CIVIL ENGG.,ST(FF),HOME STATE,0
2025,CIVIL ENGG.,ST(PH),HOME STATE,0
2025,CIVIL ENGG.,EWS,HOME STATE,5
2025,CIVIL ENGG.,EWS(GIRL),HOME STATE,1
2025,CIVIL ENGG.,EWS(AF),HOME STATE,1
2025,CIVIL ENGG.,EWS(FF),HOME STATE,0
2025,CIVIL ENGG.,EWS(PH),HOME STATE,0
2025,CIVIL ENGG.,OPEN,TFW,3
2025,CIVIL ENGG.,OPEN,OTHER STATE,1
2025,CIVIL ENGG.,BC,OTHER STATE,1
2025,CIVIL ENGG.,SC,OTHER STATE,1
2025,CIVIL ENGG.,ST,OTHER STATE,0
2025,CHEMICAL ENGG.,OPEN,HOME STATE,20
2025,CHEMICAL ENGG.,OPEN(GIRL),HOME STATE,6
2025,CHEMICAL ENGG.,OPEN(AF),HOME STATE,1
2025,CHEMICAL ENGG.,OPEN(FF),HOME STATE,1
2025,CHEMICAL ENGG.,OPEN(PH),HOME STATE,2
2025,CHEMICAL ENGG.,BC,HOME STATE,14
2025,CHEMICAL ENGG.,BC(GIRL),HOME STATE,4
2025,CHEMICAL ENGG.,BC(AF),HOME STATE,1
2025,CHEMICAL ENGG.,BC(FF),HOME STATE,0
2025,CHEMICAL ENGG.,BC(PH),HOME STATE,1
2025,CHEMICAL ENGG.,SC,HOME STATE,11
2025,CHEMICAL ENGG.,SC(GIRL),HOME STATE,3
2025,CHEMICAL ENGG.,SC(AF),HOME STATE,1
2025,CHEMICAL ENGG.,SC(FF),HOME STATE,0
2025,CHEMICAL ENGG.,SC(PH),HOME STATE,1
2025,CHEMICAL ENGG.,ST,HOME STATE,1
2025,CHEMICAL ENGG.,ST(GIRL),HOME STATE,0
2025,CHEMICAL ENGG.,ST(AF),HOME STATE,0
2025,CHEMICAL ENGG.,ST(FF),HOME STATE,0
2025,CHEMICAL ENGG.,ST(PH),HOME STATE,0
2025,CHEMICAL ENGG.,EWS,HOME STATE,5
2025,CHEMICAL ENGG.,EWS(GIRL),HOME STATE,2
2025,CHEMICAL ENGG.,EWS(AF),HOME STATE,0
2025,CHEMICAL ENGG.,EWS(FF),HOME STATE,0
2025,CHEMICAL ENGG.,EWS(PH),HOME STATE,1
2025,CHEMICAL ENGG.,OPEN,TFW,3
2025,CHEMICAL ENGG.,OPEN,OTHER STATE,2
2025,CHEMICAL ENGG.,BC,OTHER STATE,1
2025,CHEMICAL ENGG.,SC,OTHER STATE,0
2025,CHEMICAL ENGG.,ST,OTHER STATE,0
2025,BIO CHEMICAL ENGG.,OPEN,HOME STATE,16
2025,BIO CHEMICAL ENGG.,OPEN(GIRL),HOME STATE,5
2025,BIO CHEMICAL ENGG.,OPEN(AF),HOME STATE,1
2025,BIO CHEMICAL ENGG.,OPEN(FF),HOME STATE,0
2025,BIO CHEMICAL ENGG.,OPEN(PH),HOME STATE,1
2025,BIO CHEMICAL ENGG.,BC,HOME STATE,10
2025,BIO CHEMICAL ENGG.,BC(GIRL),HOME STATE,3
2025,BIO CHEMICAL ENGG.,BC(AF),HOME STATE,0
2025,BIO CHEMICAL ENGG.,BC(FF),HOME STATE,1
2025,BIO CHEMICAL ENGG.,BC(PH),HOME STATE,1
2025,BIO CHEMICAL ENGG.,SC,HOME STATE,8
2025,BIO CHEMICAL ENGG.,SC(GIRL),HOME STATE,3
2025,BIO CHEMICAL ENGG.,SC(AF),HOME STATE,1
2025,BIO CHEMICAL ENGG.,SC(FF),HOME STATE,0
2025,BIO CHEMICAL ENGG.,SC(PH),HOME STATE,0
2025,BIO CHEMICAL ENGG.,ST,HOME STATE,1
2025,BIO CHEMICAL ENGG.,ST(GIRL),HOME STATE,0
2025,BIO CHEMICAL ENGG.,ST(AF),HOME STATE,0
2025,BIO CHEMICAL ENGG.,ST(FF),HOME STATE,0
2025,BIO CHEMICAL ENGG.,ST(PH),HOME STATE,0
2025,BIO CHEMICAL ENGG.,EWS,HOME STATE,5
2025,BIO CHEMICAL ENGG.,EWS(GIRL),HOME STATE,1
2025,BIO CHEMICAL ENGG.,EWS(AF),HOME STATE,0
2025,BIO CHEMICAL ENGG.,EWS(FF),HOME STATE,0
2025,BIO CHEMICAL ENGG.,EWS(PH),HOME STATE,0
2025,BIO CHEMICAL ENGG.,OPEN,TFW,3
2025,BIO CHEMICAL ENGG.,OPEN,OTHER STATE,1
2025,BIO CHEMICAL ENGG.,BC,OTHER STATE,1
2025,BIO CHEMICAL ENGG.,SC,OTHER STATE,1
2025,BIO CHEMICAL ENGG.,ST,OTHER STATE,0
2025,FOOD TECHNOLOGY,OPEN,HOME STATE,15
2025,FOOD TECHNOLOGY,OPEN(GIRL),HOME STATE,5
2025,FOOD TECHNOLOGY,OPEN(AF),HOME STATE,1
2025,FOOD TECHNOLOGY,OPEN(FF),HOME STATE,1
2025,FOOD TECHNOLOGY,OPEN(PH),HOME STATE,1
2025,FOOD TECHNOLOGY,BC,HOME STATE,11
2025,FOOD TECHNOLOGY,BC(GIRL),HOME STATE,3
2025,FOOD TECHNOLOGY,BC(AF),HOME STATE,1
2025,FOOD TECHNOLOGY,BC(FF),HOME STATE,0
2025,FOOD TECHNOLOGY,BC(PH),HOME STATE,0
2025,FOOD TECHNOLOGY,SC,HOME STATE,8
2025,FOOD TECHNOLOGY,SC(GIRL),HOME STATE,3
2025,FOOD TECHNOLOGY,SC(AF),HOME STATE,1
2025,FOOD TECHNOLOGY,SC(FF),HOME STATE,0
2025,FOOD TECHNOLOGY,SC(PH),HOME STATE,0
2025,FOOD TECHNOLOGY,ST,HOME STATE,0
2025,FOOD TECHNOLOGY,ST(GIRL),HOME STATE,1
2025,FOOD TECHNOLOGY,ST(AF),HOME STATE,0
2025,FOOD TECHNOLOGY,ST(FF),HOME STATE,0
2025,FOOD TECHNOLOGY,ST(PH),HOME STATE,0
2025,FOOD TECHNOLOGY,EWS,HOME STATE,4
2025,FOOD TECHNOLOGY,EWS(GIRL),HOME STATE,2
2025,FOOD TECHNOLOGY,EWS(AF),HOME STATE,0
2025,FOOD TECHNOLOGY,EWS(FF),HOME STATE,0
2025,FOOD TECHNOLOGY,EWS(PH),HOME STATE,0
2025,FOOD TECHNOLOGY,OPEN,TFW,3
2025,FOOD TECHNOLOGY,OPEN,OTHER STATE,1
2025,FOOD TECHNOLOGY,BC,OTHER STATE,1
2025,FOOD TECHNOLOGY,SC,OTHER STATE,1
2025,FOOD TECHNOLOGY,ST,OTHER STATE,0
2025,OIL TECHNOLOGY,OPEN,HOME STATE,16
2025,OIL TECHNOLOGY,OPEN(GIRL),HOME STATE,4
2025,OIL TECHNOLOGY,OPEN(AF),HOME STATE,2
2025,OIL TECHNOLOGY,OPEN(FF),HOME STATE,0
2025,OIL TECHNOLOGY,OPEN(PH),HOME STATE,1
2025,OIL TECHNOLOGY,BC,HOME STATE,10
2025,OIL TECHNOLOGY,BC(GIRL),HOME STATE,3
2025,OIL TECHNOLOGY,BC(AF),HOME STATE,1
2025,OIL TECHNOLOGY,BC(FF),HOME STATE,0
2025,OIL TECHNOLOGY,BC(PH),HOME STATE,1
2025,OIL TECHNOLOGY,SC,HOME STATE,8
2025,OIL TECHNOLOGY,SC(GIRL),HOME STATE,3
2025,OIL TECHNOLOGY,SC(AF),HOME STATE,1
2025,OIL TECHNOLOGY,SC(FF),HOME STATE,0
2025,OIL TECHNOLOGY,SC(PH),HOME STATE,0
2025,OIL TECHNOLOGY,ST,HOME STATE,1
2025,OIL TECHNOLOGY,ST(GIRL),HOME STATE,0
2025,OIL TECHNOLOGY,ST(AF),HOME STATE,0
2025,OIL TECHNOLOGY,ST(FF),HOME STATE,0
2025,OIL TECHNOLOGY,ST(PH),HOME STATE,0
2025,OIL TECHNOLOGY,EWS,HOME STATE,5
2025,OIL TECHNOLOGY,EWS(GIRL),HOME STATE,1
2025,OIL TECHNOLOGY,EWS(AF),HOME STATE,0
2025,OIL TECHNOLOGY,EWS(FF),HOME STATE,0
2025,OIL TECHNOLOGY,EWS(PH),HOME STATE,0
2025,OIL TECHNOLOGY,OPEN,TFW,3
2025,OIL TECHNOLOGY,OPEN,OTHER STATE,1
2025,OIL TECHNOLOGY,BC,OTHER STATE,1
2025,OIL TECHNOLOGY,SC,OTHER STATE,1
2025,OIL TECHNOLOGY,ST,OTHER STATE,0
2025,PAINT TECHNOLOGY,OPEN,HOME STATE,16
2025,PAINT TECHNOLOGY,OPEN(GIRL),HOME STATE,4
2025,PAINT TECHNOLOGY,OPEN(AF),HOME STATE,1
2025,PAINT TECHNOLOGY,OPEN(FF),HOME STATE,0
2025,PAINT TECHNOLOGY,OPEN(PH),HOME STATE,1
2025,PAINT TECHNOLOGY,BC,HOME STATE,11
2025,PAINT TECHNOLOGY,BC(GIRL),HOME STATE,3
2025,PAINT TECHNOLOGY,BC(AF),HOME STATE,1
2025,PAINT TECHNOLOGY,BC(FF),HOME STATE,0
2025,PAINT TECHNOLOGY,BC(PH),HOME STATE,1
2025,PAINT TECHNOLOGY,SC,HOME STATE,8
2025,PAINT TECHNOLOGY,SC(GIRL),HOME STATE,2
2025,PAINT TECHNOLOGY,SC(AF),HOME STATE,1
2025,PAINT TECHNOLOGY,SC(FF),HOME STATE,0
2025,PAINT TECHNOLOGY,SC(PH),HOME STATE,1
2025,PAINT TECHNOLOGY,ST,HOME STATE,1
2025,PAINT TECHNOLOGY,ST(GIRL),HOME STATE,0
2025,PAINT TECHNOLOGY,ST(AF),HOME STATE,0
2025,PAINT TECHNOLOGY,ST(FF),HOME STATE,0
2025,PAINT TECHNOLOGY,ST(PH),HOME STATE,0
2025,PAINT TECHNOLOGY,EWS,HOME STATE,4
2025,PAINT TECHNOLOGY,EWS(GIRL),HOME STATE,1
2025,PAINT TECHNOLOGY,EWS(AF),HOME STATE,0
2025,PAINT TECHNOLOGY,EWS(FF),HOME STATE,0
2025,PAINT TECHNOLOGY,EWS(PH),HOME STATE,1
2025,PAINT TECHNOLOGY,OPEN,TFW,3
2025,PAINT TECHNOLOGY,OPEN,OTHER STATE,2
2025,PAINT TECHNOLOGY,BC,OTHER STATE,0
2025,PAINT TECHNOLOGY,SC,OTHER STATE,1
2025,PAINT TECHNOLOGY,ST,OTHER STATE,0
2025,PLASTIC TECHNOLOGY,OPEN,HOME STATE,16
2025,PLASTIC TECHNOLOGY,OPEN(GIRL),HOME STATE,4
2025,PLASTIC TECHNOLOGY,OPEN(AF),HOME STATE,1
2025,PLASTIC TECHNOLOGY,OPEN(FF),HOME STATE,0
2025,PLASTIC TECHNOLOGY,OPEN(PH),HOME STATE,1
2025,PLASTIC TECHNOLOGY,BC,HOME STATE,11
2025,PLASTIC TECHNOLOGY,BC(GIRL),HOME STATE,3
2025,PLASTIC TECHNOLOGY,BC(AF),HOME STATE,1
2025,PLASTIC TECHNOLOGY,BC(FF),HOME STATE,0
2025,PLASTIC TECHNOLOGY,BC(PH),HOME STATE,1
2025,PLASTIC TECHNOLOGY,SC,HOME STATE,8
2025,PLASTIC TECHNOLOGY,SC(GIRL),HOME STATE,3
2025,PLASTIC TECHNOLOGY,SC(AF),HOME STATE,0
2025,PLASTIC TECHNOLOGY,SC(FF),HOME STATE,0
2025,PLASTIC TECHNOLOGY,SC(PH),HOME STATE,1
2025,PLASTIC TECHNOLOGY,ST,HOME STATE,0
2025,PLASTIC TECHNOLOGY,ST(GIRL),HOME STATE,1
2025,PLASTIC TECHNOLOGY,ST(AF),HOME STATE,0
2025,PLASTIC TECHNOLOGY,ST(FF),HOME STATE,0
2025,PLASTIC TECHNOLOGY,ST(PH),HOME STATE,0
2025,PLASTIC TECHNOLOGY,EWS,HOME STATE,4
2025,PLASTIC TECHNOLOGY,EWS(GIRL),HOME STATE,1
2025,PLASTIC TECHNOLOGY,EWS(AF),HOME STATE,0
2025,PLASTIC TECHNOLOGY,EWS(FF),HOME STATE,1
2025,PLASTIC TECHNOLOGY,EWS(PH),HOME STATE,0
2025,PLASTIC TECHNOLOGY,OPEN,TFW,3
2025,PLASTIC TECHNOLOGY,OPEN,OTHER STATE,2
2025,PLASTIC TECHNOLOGY,BC,OTHER STATE,0
2025,PLASTIC TECHNOLOGY,SC,OTHER STATE,0
2025,PLASTIC TECHNOLOGY,ST,OTHER STATE,1
2025,LEATHER TECHNOLOGY,OPEN,HOME STATE,8
2025,LEATHER TECHNOLOGY,OPEN(GIRL),HOME STATE,3
2025,LEATHER TECHNOLOGY,OPEN(AF),HOME STATE,1
2025,LEATHER TECHNOLOGY,OPEN(FF),HOME STATE,0
2025,LEATHER TECHNOLOGY,OPEN(PH),HOME STATE,0
2025,LEATHER TECHNOLOGY,BC,HOME STATE,6
2025,LEATHER TECHNOLOGY,BC(GIRL),HOME STATE,2
2025,LEATHER TECHNOLOGY,BC(AF),HOME STATE,0
2025,LEATHER TECHNOLOGY,BC(FF),HOME STATE,0
2025,LEATHER TECHNOLOGY,BC(PH),HOME STATE,0
2025,LEATHER TECHNOLOGY,SC,HOME STATE,5
2025,LEATHER TECHNOLOGY,SC(GIRL),HOME STATE,0
2025,LEATHER TECHNOLOGY,SC(AF),HOME STATE,0
2025,LEATHER TECHNOLOGY,SC(FF),HOME STATE,0
2025,LEATHER TECHNOLOGY,SC(PH),HOME STATE,0
2025,LEATHER TECHNOLOGY,ST,HOME STATE,1
2025,LEATHER TECHNOLOGY,ST(GIRL),HOME STATE,0
2025,LEATHER TECHNOLOGY,ST(AF),HOME STATE,0
2025,LEATHER TECHNOLOGY,ST(FF),HOME STATE,0
2025,LEATHER TECHNOLOGY,ST(PH),HOME STATE,0
2025,LEATHER TECHNOLOGY,EWS,HOME STATE,1
2025,LEATHER TECHNOLOGY,EWS(GIRL),HOME STATE,1
2025,LEATHER TECHNOLOGY,EWS(AF),HOME STATE,0
2025,LEATHER TECHNOLOGY,EWS(FF),HOME STATE,1
2025,LEATHER TECHNOLOGY,EWS(PH),HOME STATE,0
2025,LEATHER TECHNOLOGY,OPEN,TFW,1
2025,LEATHER TECHNOLOGY,OPEN,OTHER STATE,1
2025,LEATHER TECHNOLOGY,BC,OTHER STATE,0
2025,LEATHER TECHNOLOGY,SC,OTHER STATE,0
2025,LEATHER TECHNOLOGY,ST,OTHER STATE,0
